file,chat_read,chat_respond,chatbadges,profile_image,timestamp,donations,viewer_counts,consolidated_with_source_common
_integration_template.js,yes,yes,yes,yes,no,yes,no,no
afreecatv.js,yes,yes,yes,yes,no,yes,no,no
amazon.js,yes,yes,yes,yes,no,yes,no,no
arena.js,yes,yes,yes,yes,no,yes,yes,no
arenasocial.js,yes,yes,yes,yes,no,yes,yes,no
autoreload.js,no,no,no,no,no,no,no,no
bandlab.js,yes,yes,yes,yes,no,yes,no,yes
beamstream.js,yes,yes,yes,yes,no,yes,no,no
bigo.js,yes,yes,yes,yes,no,yes,no,yes
bilibili.js,yes,yes,yes,yes,no,yes,no,no
bilibilicom.js,yes,yes,yes,yes,no,yes,no,no
bitchute.js,yes,yes,yes,yes,no,yes,no,no
blaze.js,yes,yes,yes,yes,no,yes,yes,no
boltplus.js,yes,yes,yes,yes,no,yes,no,no
buzzit.js,yes,yes,yes,yes,no,yes,no,no
camsoda.js,yes,yes,yes,yes,no,yes,yes,no
capturevideo.js,no,no,no,no,yes,yes,yes,no
castr.js,yes,yes,yes,yes,no,yes,no,no
cbox.js,yes,yes,yes,yes,no,yes,no,no
chatroll.js,yes,yes,yes,yes,no,yes,no,no
chaturbate.js,yes,yes,no,no,no,yes,no,no
cherrytv.js,yes,yes,no,yes,no,no,no,no
chime.js,yes,yes,yes,yes,no,yes,no,no
chzzk.js,yes,yes,yes,yes,no,yes,no,no
circle.js,yes,yes,yes,yes,no,yes,no,no
cloudhub.js,yes,yes,yes,yes,no,yes,no,no
cozy.js,yes,yes,yes,yes,no,yes,no,no
crowdcast.js,yes,yes,yes,yes,no,yes,no,no
discord.js,yes,yes,yes,yes,no,yes,no,no
dlive.js,yes,yes,yes,yes,no,yes,no,no
ebay.js,yes,yes,yes,yes,no,yes,yes,no
estrim.js,yes,yes,yes,yes,no,yes,no,no
facebook.js,yes,yes,yes,yes,no,yes,yes,no
fansly.js,yes,yes,yes,yes,no,yes,no,no
favorited.js,yes,yes,yes,yes,no,yes,no,no
fc2.js,yes,yes,yes,yes,no,yes,no,no
floatplane.js,yes,yes,yes,yes,no,yes,no,no
gala.js,yes,yes,yes,yes,no,yes,no,no
generic.js,yes,yes,yes,yes,yes,yes,yes,no
grabvideo.js,no,no,no,no,yes,no,yes,no
instafeed.js,yes,yes,yes,yes,no,yes,no,no
instagram.js,yes,yes,yes,yes,no,yes,yes,no
instagramlive.js,yes,yes,yes,yes,no,yes,yes,no
jaco.js,yes,yes,yes,yes,no,yes,no,no
joystick.js,yes,yes,yes,yes,no,yes,no,no
kick.js,yes,yes,yes,yes,yes,yes,yes,no
kick_new.js,yes,yes,yes,yes,no,yes,yes,no
kiwiirc.js,yes,yes,yes,yes,no,yes,no,no
kwai.js,yes,yes,yes,yes,no,yes,yes,no
lfg.js,yes,yes,yes,yes,no,yes,yes,no
linkedin.js,yes,yes,yes,yes,no,yes,no,no
livepush.js,yes,no,yes,yes,no,yes,no,no
livestorm.js,yes,yes,yes,yes,no,yes,no,no
livestream.js,yes,yes,yes,yes,no,yes,no,no
locals.js,yes,yes,yes,yes,no,yes,yes,no
loco.js,yes,yes,yes,yes,no,yes,no,no
mage.js,yes,yes,yes,yes,no,yes,no,yes
meetme.js,yes,yes,yes,yes,no,yes,no,no
meets.js,yes,yes,yes,yes,no,yes,no,no
megaphonetv.js,yes,yes,yes,yes,no,yes,yes,no
minnit.js,yes,yes,yes,yes,no,yes,no,no
mixcloud.js,yes,yes,yes,yes,no,yes,no,no
mixlr.js,yes,yes,yes,yes,no,yes,yes,no
mobcrush.js,yes,yes,yes,yes,no,yes,no,no
myfreecams.js,yes,yes,yes,yes,no,yes,no,no
nextcloud.js,yes,yes,yes,yes,no,yes,no,no
nicovideo.js,yes,yes,yes,yes,no,yes,no,no
nimo.js,yes,yes,yes,yes,no,yes,no,no
nonolive.js,yes,yes,yes,yes,no,yes,no,no
odysee.js,yes,yes,yes,yes,no,yes,no,no
on24.js,yes,yes,yes,yes,no,yes,no,no
onlinechurch.js,yes,yes,yes,yes,yes,yes,no,no
openai.js,yes,yes,yes,yes,no,yes,no,no
openstreamingplatform.js,yes,yes,yes,yes,no,yes,no,no
owncast.js,yes,yes,yes,yes,no,yes,no,no
parti.js,yes,yes,yes,yes,no,yes,yes,no
patreon.js,yes,yes,yes,yes,no,yes,yes,no
peertube.js,yes,yes,yes,yes,no,yes,no,no
picarto.js,yes,yes,yes,yes,no,yes,no,no
piczel.js,yes,yes,yes,yes,no,yes,no,no
pilled.js,yes,yes,yes,yes,no,yes,yes,no
portal.js,yes,yes,yes,yes,no,yes,yes,no
pumpfun.js,yes,yes,yes,yes,no,yes,yes,no
quakenet.js,yes,yes,yes,yes,no,yes,no,no
quickchannel.js,yes,yes,yes,yes,no,yes,no,no
restream.js,yes,yes,yes,yes,no,yes,no,no
retake.js,yes,yes,yes,yes,no,yes,yes,no
riverside.js,yes,yes,yes,yes,no,yes,yes,no
robotstreamer.js,yes,yes,yes,yes,no,yes,no,yes
rokfin.js,yes,yes,yes,yes,no,yes,no,no
roll20.js,yes,yes,yes,yes,no,yes,no,no
rooter.js,yes,yes,yes,yes,no,yes,no,no
rumble.js,yes,yes,yes,yes,no,yes,yes,no
rutube.js,yes,yes,yes,yes,no,yes,no,no
sessions.js,yes,yes,yes,yes,no,yes,no,no
shareplay.js,yes,yes,yes,yes,no,yes,no,no
simps.js,yes,yes,yes,yes,no,yes,yes,no
slack.js,yes,yes,yes,yes,no,yes,no,no
slido.js,yes,yes,yes,yes,no,yes,no,no
sooplive.js,yes,yes,yes,yes,no,yes,no,no
soopliveco.js,yes,yes,yes,yes,no,yes,no,no
soulbound.js,yes,yes,yes,yes,no,yes,yes,no
steam.js,yes,yes,yes,yes,no,yes,no,no
streamelements.js,yes,no,yes,yes,yes,yes,yes,no
streamlabs.js,yes,no,no,no,no,yes,no,no
streamplace.js,yes,yes,yes,yes,no,yes,yes,no
substack.js,yes,yes,yes,yes,no,yes,yes,no
tango.js,yes,yes,yes,yes,no,yes,yes,yes
teams.js,yes,yes,yes,yes,no,yes,no,no
telegram.js,yes,yes,yes,yes,no,yes,no,no
telegramk.js,yes,yes,yes,yes,no,yes,no,no
tellonym.js,yes,no,yes,yes,no,yes,no,no
tiktok.js,yes,yes,yes,yes,yes,yes,yes,no
tradingview.js,yes,yes,yes,yes,no,yes,no,no
trovo.js,yes,yes,yes,yes,no,yes,no,no
truffle.js,yes,yes,yes,yes,no,yes,no,no
twitcasting.js,yes,yes,yes,yes,no,yes,no,no
twitch.js,yes,yes,yes,yes,no,yes,yes,no
uscreen.js,yes,yes,yes,yes,no,yes,no,no
vaughn.js,yes,yes,yes,yes,no,yes,no,yes
vdoninja.js,yes,yes,yes,yes,no,yes,no,no
velora.js,yes,yes,yes,yes,no,yes,yes,no
vercel.js,no,no,no,no,no,no,no,no
verticalpixelzone.js,yes,yes,yes,yes,no,yes,no,no
vimeo.js,yes,yes,yes,yes,no,yes,no,no
vklive.js,yes,yes,yes,yes,no,yes,no,no
vkplay.js,yes,yes,yes,yes,no,yes,no,no
vkvideo.js,yes,yes,yes,yes,no,yes,yes,no
vpzone.js,yes,yes,yes,yes,no,yes,no,yes
wavevideo.js,yes,no,no,yes,no,yes,no,no
webex.js,yes,yes,yes,yes,yes,yes,no,no
webinargeek.js,yes,yes,yes,yes,no,yes,no,no
whatnot.js,yes,yes,yes,yes,no,yes,no,no
whatsapp.js,yes,yes,yes,yes,no,yes,no,no
whop.js,yes,yes,yes,yes,no,yes,yes,no
wix.js,yes,yes,yes,yes,no,yes,no,no
wix2.js,yes,yes,yes,yes,no,yes,no,no
workplace.js,yes,yes,yes,yes,no,yes,no,no
wtv.js,yes,yes,yes,yes,no,yes,no,yes
x.js,yes,yes,yes,yes,yes,yes,yes,no
xeenon.js,yes,yes,no,yes,no,yes,yes,no
younow.js,yes,yes,yes,yes,no,yes,yes,no
youtube.js,yes,yes,yes,yes,no,yes,yes,no
youtube_comments.js,yes,yes,yes,yes,no,yes,no,no
zapstream.js,yes,yes,yes,yes,no,yes,no,no
zoom.js,yes,yes,yes,yes,no,yes,no,no
zora.js,yes,yes,yes,yes,no,yes,no,yes
